"ward","type","location","year","est_cost","id"
1,"Miscellaneous-CDOT","Sign Installation project",2005,8885,21
1,"Miscellaneous-CDOT","Hermitage Green Space",2008,24320,253
1,"Miscellaneous-CDOT","Maplewood Ave. at Diversey",2008,40000,258
1,"Miscellaneous-CDOT","Mautene Court Plaza Improvement",2008,35000,259
1,"Miscellaneous-Other","West Town Branch Library",2010,5e+05,370
1,"Miscellaneous-CDOT","Installation of two bike stations",2011,106000,401
2,"Miscellaneous-CDOT","9 th Street Median improvements",2005,150000,948
2,"Miscellaneous-CDOT","Plymouth Pedestrian Tunnel",2006,1377,974
2,"Miscellaneous-Other","Decorative Baskets - Installed at 107 locations",2008,68266,1474
2,"Miscellaneous-CDOT","Purchase of 32 decorative waste baskets",2010,42618,1663
2,"Miscellaneous-CDOT","Decorative Waste Receptacles - various locations",2010,55851,1666
2,"Miscellaneous-CDOT","Decorative Waste Receptacles - various locations",2011,33963,1823
2,"Miscellaneous-Other","Trees on the public way",2011,82145,1843
2,"Miscellaneous Other","Temporary Parking signs in WEst Loop",2012,10000,1855
2,"Miscellaneous Other","Martin Luther King Boulevard artwork installation",2012,30000,1857
3,"Miscellaneous-Other","Christmass Tree decorations",2005,10000,2393
3,"Miscellaneous-Other","Tree Planting - 4239",2011,3300,2616
3,"Miscellaneous Other","8 decorative garbage cans",2012,11450,2627
3,"Miscellaneous Other","Trees on MLK Drive (2012 installation)",2013,963,2660
4,"Miscellaneous-CDOT","53 rd Street - 5 tree grates",2007,9500,3084
4,"Miscellaneous-CDOT","Woodlawn to Harper",2007,47200,3085
4,"Chicago Park District","41 st St. Beach House",2009,290000,3159
4,"Chicago Park District","Dyett Green Youth Farm Fence",2010,59020,3185
4,"Chicago Park District","41 st Street Beach House",2010,250000,3186
4,"Miscellaneous-CDOT","Harper Ave. Construction",2011,2e+05,3196
4,"Miscellaneous Other","Harper Ave.",2012,2e+05,3226
5,"Chicago Park District","South Shore Cultural Center",2009,50370,3899
5,"Chicago Park District","South Shore Cultural Center",2009,42000,3900
5,"Miscellaneous-Other","Chicago Public Art Group - various Locations",2009,2000,3901
5,"Miscellaneous-Other","Shot Spotters",2009,167000,3902
5,"Miscellaneous-Other","Chicago Public Art Group- various locations",2009,32728,3903
5,"Miscellaneous-Other","Various Chicago Public Art Group Projects",2011,10000,3978
6,"Bollard Menu","7757 DR. MARTIN LUTHER KING JR. DR",2006,714,4295
6,"Bollard Menu","7600 DR. MARTIN LUTHER KING JR. DR",2007,714,4347
6,"Model Block","Model block",2007,21000,4358
8,"Schools","Gately Stadium Scoreboard",2011,5000,5827
9,"POD Camera","15 locations",2007,360000,6442
9,"Bollard Menu","10557 DR. MARTIN LUTHER KING JR. DR",2008,714,6444
9,"Schools","Gwendolyn Brooks School - 250 E. 111 th St.",2009,2e+05,6525
9,"Schools","Gwendolyn Brooks",2010,474000,6556
9,"Schools","Gately Stadium - scoreboard",2011,5000,6584
9,"High Definition Camera","",2012,1559,6611
9,"High Definition Camera","",2013,20941,6629
9,"High Definition Camera","",2013,22500,6630
10,"Miscellaneous-CDOT","E107 Ewing to 1 st alley east",2006,8887,7214
10,"Miscellaneous-CDOT","Commercial 8926-27-30-32",2007,8886,7295
10,"Miscellaneous-Other","10 th Ward",2008,1e+05,7425
10,"Miscellaneous-Other","TIF Study Expansion - Calumet Marina",2009,20000,7475
10,"High Definition Camera","",2013,22500,7654
11,"POD Camera","2 Option i POD",2005,26838,8078
11,"POD Camera","2 Option I POD",2006,45161,8121
11,"Miscellaneous-CDOT","Stockyard Truckers",2007,612,8148
11,"Miscellaneous-CDOT","Mary Street - fence",2007,17500,8149
11,"Sidewalk Menu","3203",2012,3367,8344
12,"Street Lighting","VARIOUS LOCATIONS IN WARD",2008,2450,9061
13,"Model Block","Various Locations",2005,275000,9745
13,"Miscellaneous-Other","8 th Dist Police Station",2005,1178,9780
13,"Miscellaneous-Other","8 th Dist Police Station",2006,1777,9854
13,"Miscellaneous-Other","Police Bikes",2007,8785,9942
14,"Model Block","Model block various locations",2005,42335,10988
14,"Sidewalk Menu - Change Order","various locations",2011,18476,11585
16,"Pole Painting","16TH WARD",2007,291600,13166
16,"Street Lighting","16TH WARD",2007,588200,13167
16,"Miscellaneous-CDOT","Various locations- Decorative Waste Receptacles",2011,42716,13345
16,"Miscellaneous Other","Flower baskets- 63 rd St.",2012,47200,13403
17,"POD Camera","9 locations",2006,216000,13874
19,"Miscellaneous-Other","OBM Concrete Alley Program",2005,27162,15317
19,"Miscellaneous-Other","OBM Concrete Alley Program",2006,415,15349
19,"Miscellaneous-Other","OBM Concrete Alley Program",2007,474,15396
19,"Miscellaneous-Other","OBM Concrete Alley Program",2008,918,15433
19,"Miscellaneous-Other","OBM Concrete Alley Program",2009,382,15472
19,"Miscellaneous-Other","OBM Concrete Alley Program",2010,89399,15507
19,"Miscellaneous Other","Tree planting -2037 W. 108 th Pl",2012,515,15580
20,"Guardrail Menu","6858 DR. MARTIN LUTHER KING JR. DR",2008,1011,16011
21,"Sidewalk Menu - Change Order","W. 101 st Pl. Elizabeth Vincennes",2007,1486,16625
22,"POD Camera","",2011,740000,17589
23,"Miscellaneous-CDOT","Honorary Signs - Sanchez Dr.",2008,102,18197
24,"Miscellaneous-BOE","24 th Ward DSS office-1817 S Pulaski",2007,31850,19457
24,"Miscellaneous-CDOT","16 th St. at Spaulding Ave",2009,1200,19512
24,"New Alley Construction","Gladys, Van Buren, Dead End, Kilpatrick",2010,1507,19539
24,"Concrete Alley Menu","Gladys",2012,148082,19593
24,"Miscellaneous Other","Tree installation - 4043 W. Harrison St.",2012,539,19630
25,"Miscellaneous-Other","Pilsen Community",2006,6524,20101
25,"POD Camera","8 locations",2006,264000,20102
25,"Miscellaneous-CDOT","Permanent Street Cleaning Signs",2007,101002,20122
25,"Miscellaneous Other","Plaza Tenochtitlan - CPAG",2012,85000,20516
25,"Miscellaneous Other","18 th Street",2013,69300,20523
26,"Schools","Pedro Albizu - 2658 W. Haddon",2005,48433,20943
26,"Miscellaneous - Paseo Boriqua Medalli","Paseo Boricua Medallions",2006,20000,20966
26,"Miscellaneous-CDOT","Paseo Boriqua Medallion",2006,45000,20968
26,"Miscellaneous-CDOT","Division Gateway Flag Painting",2006,20000,20969
26,"Miscellaneous-BOE","3 KING FESTIVAL",2006,85000,20997
26,"Chicago Park District","Augusta Pool",2006,20000,21007
26,"Schools","Pedro Albizu -2658 W. Haddon",2007,37323,21022
26,"Miscellaneous-CDOT","Humboldt Dr. through Humboldt Park",2008,20000,21028
26,"Miscellaneous-Other","Bloomingdale Trail",2008,15000,21054
26,"Miscellaneous-Other","La Crucifixion De Don Pedro Albizu Mural -2423 W. North Ave.",2008,25000,21055
26,"Schools","Pedro Albizu H.S. parking lot -2658 W. Haddon",2008,6244,21057
26,"Miscellaneous-CDOT","Division Street Gateway",2010,424,21116
26,"Miscellaneous-CDOT","Division Street Gateways",2011,40771,21190
26,"Miscellaneous-CDOT","Division Street Gateways",2011,826,21191
26,"Schools","Lowell School - 3320 W. Hirsch St.",2011,20000,21217
26,"Schools","Funston School - 2010 N. Central Park Ave.",2011,20000,21219
26,"Schools","Casals School - 3501 W. Potomac Ave.",2011,20000,21221
26,"Miscellaneous Other","Division Street Gateways",2012,45711,21233
27,"POD Camera","11 locations",2007,192000,21773
27,"Chicago Park District","Eckhart Park- playground - 1330 W. Chicago Ave.",2011,175000,21952
28,"Miscellaneous-CDOT","Hamlin Blvd Landscape Enhancement",2006,13963,22417
28,"POD Camera","8 locations",2006,192000,22467
32,"Miscellaneous-CDOT","Roscoe Ave pavers",2006,125000,25718
32,"Chicago Park District","North Racine",2007,150000,25855
