"ward","type","location","year","est_cost","id","start_address","end_address"
1,"Curb/Gutter Menu - Change Order","1420-8 N. Bell",2010,5967,352,"1420 N. Bell","1428 N. Bell"
1,"Sidewalk Menu","2357-2361 N MILWAUKEE AVE",2016,11434.57,684,"2357 N MILWAUKEE AVE","2361 N MILWAUKEE AVE"
1,"Sidewalk Menu","1757-1759 N TALMAN AVE",2016,6518.98,685,"1757 N TALMAN AVE","1759 N TALMAN AVE"
1,"Sidewalk Menu","1455-1459 N FAIRFIELD AVE",2016,5836.88,688,"1455 N FAIRFIELD AVE","1459 N FAIRFIELD AVE"
1,"Sidewalk Menu","1100-1171 N MARSHFIELD AVE",2018,1949.34,812,"1100 N MARSHFIELD AVE","1171 N MARSHFIELD AVE"
1,"Sidewalk Menu","1528-1531 N TALMAN AVE",2019,3817.67,884,"1528 N TALMAN AVE","1531 N TALMAN AVE"
1,"Sidewalk Menu","1539-1541 W WALTON ST",2019,3931.72,885,"1539 W WALTON ST","1541 W WALTON ST"
1,"Sidewalk Menu","1001-1027 N MARSHFIELD AVE",2022,36340.46,1006,"1001 N MARSHFIELD AVE","1027 N MARSHFIELD AVE"
1,"Sidewalk Menu","1500-1522 N MAPLEWOOD AVE",2022,19773.85,1008,"1500 N MAPLEWOOD AVE","1522 N MAPLEWOOD AVE"
1,"Sidewalk Menu","1501-1519 W FRY ST",2022,54549.4,1009,"1501 W FRY ST","1519 W FRY ST"
1,"Sidewalk Menu","1801-1811 N ALBANY AVE",2022,14637.07,1010,"1801 N ALBANY AVE","1811 N ALBANY AVE"
1,"Sidewalk Menu","1813-1817 W ELLEN ST",2022,9284.24,1011,"1813 W ELLEN ST","1817 W ELLEN ST"
1,"Sidewalk Menu","801-835 N HERMITAGE AVE",2022,32864.89,1015,"801 N HERMITAGE AVE","835 N HERMITAGE AVE"
2,"Miscellaneous-CDOT","1501-1600 W Adams ST",2008,1032,1334,"1501 W Adams ST","1600 W Adams ST"
2,"Miscellaneous-CDOT","2911-2913 W. Wilcox",2008,409,1336,"2911 W. Wilcox","2913 W. Wilcox"
2,"Miscellaneous-CDOT","2944-3000 S Michigan",2008,27500,1342,"2944 S Michigan","3000 S Michigan"
2,"Miscellaneous-CDOT","3033-39 W Walnut",2008,805,1344,"3033 W Walnut","3039 W Walnut"
2,"Curb & Gutter Menu","350-375 E SUPERIOR ST",2017,18420.11,2280,"350 E SUPERIOR ST","375 E SUPERIOR ST"
2,"Sidewalk Menu","23-29 W MAPLE ST",2018,13195.3,2337,"23 W MAPLE ST","29 W MAPLE ST"
2,"Sidewalk Menu","2125-2131 N LAKEWOOD AVE",2018,4608.07,2338,"2125 N LAKEWOOD AVE","2131 N LAKEWOOD AVE"
3,"Miscellaneous Other","4501-33 & 4524-50 S McDowell",2012,14166,2757,"4501 S McDowell","4533 S McDowell"
3,"Alley Resurfacing Menu (1-1)","3745-3751 S MICHIGAN AVE",2016,40221.08,2879,"3745 S MICHIGAN AVE","3751 S MICHIGAN AVE"
